=== RUN   TestSc46802
loading mesh ../tests/fixtures/JackSkellingtonBust.stl... 16.395591ms
  25700 triangles
  117.85260009765625 x 62.39979934692383 x 110.51029968261719
building bvh tree... 1.261334027s
______________________________________________________
loading mesh ../tests/fixtures/big_JackSkellingtonBust.stl... 6.928168ms
  25700 triangles
  2707.50244140625 x 1528.7950439453125 x 2887.388671875
building bvh tree... 1.258083837s
______________________________________________________
    0% [                                  ] 1.259899 0.000s    
    0% [                                  ] 1.043798 0.510s    
    0% [                                  ] 1.043798 0.511s    
    0% [                                  ] 1.043798 0.511s    
    0% [                                  ] 1.043798 0.511s    
    1% [=                                 ] 1.043798 1.065s    
    1% [=                                 ] 1.043798 1.598s    
    2% [=                                 ] 1.042772 2.099s    
    2% [=                                 ] 1.042772 2.601s    
    2% [=                                 ] 1.042772 2.601s    
    3% [=                                 ] 1.042772 3.180s    
    3% [=                                 ] 1.042772 3.719s    
    4% [==                                ] 1.042772 4.198s    
    4% [==                                ] 1.042772 4.710s    
    4% [==                                ] 1.042772 4.711s    
    4% [==                                ] 1.042772 4.711s    
    4% [==                                ] 1.042772 4.711s    
    5% [==                                ] 1.042772 5.187s    
    5% [==                                ] 1.042772 5.690s    
    6% [==                                ] 1.042772 6.187s    
    6% [==                                ] 1.042772 6.187s    
    6% [==                                ] 1.042772 6.187s    
    6% [==                                ] 1.034858 6.703s    
    7% [===                               ] 1.034858 7.228s    
    7% [===                               ] 1.021766 7.783s    
    8% [===                               ] 1.020403 8.263s    
    8% [===                               ] 1.020403 8.263s    
    8% [===                               ] 1.020403 8.263s    
    8% [===                               ] 1.020403 8.264s    
    8% [===                               ] 1.020403 8.264s    
    8% [===                               ] 1.020403 8.264s    
    8% [===                               ] 1.020403 8.817s    
    9% [===                               ] 1.020403 9.408s    
    9% [===                               ] 1.020403 9.865s    
   10% [====                              ] 1.020403 10.376s    
   10% [====                              ] 1.020403 10.922s    
   11% [====                              ] 1.020403 11.442s    
   11% [====                              ] 1.017967 11.912s    
   12% [====                              ] 1.017967 12.519s    
   12% [====                              ] 1.017967 12.519s    
   12% [====                              ] 1.017967 12.987s    
   12% [====                              ] 1.017967 12.987s    
   13% [=====                             ] 1.017967 13.562s    
   13% [=====                             ] 1.017967 14.039s    
   13% [=====                             ] 1.017967 14.039s    
   14% [=====                             ] 1.017967 14.568s    
   14% [=====                             ] 1.017967 15.081s    
   15% [=====                             ] 1.017705 15.771s    
   15% [=====                             ] 1.017705 16.310s    
   16% [======                            ] 1.017705 16.859s    
   16% [======                            ] 1.017705 17.390s    
   17% [======                            ] 1.012112 17.894s    
   17% [======                            ] 1.012112 18.373s    
   18% [======                            ] 1.012112 19.005s    
   18% [======                            ] 1.012112 19.617s    
   18% [======                            ] 1.012112 19.618s    
   19% [=======                           ] 1.012112 20.179s    
   19% [=======                           ] 1.012112 20.179s    
   19% [=======                           ] 1.007019 20.725s    
   20% [=======                           ] 1.007019 21.267s    
   20% [=======                           ] 1.007019 21.872s    
   21% [=======                           ] 1.007019 22.559s    
   21% [=======                           ] 1.007019 23.078s    
   22% [========                          ] 1.007019 23.639s    
   22% [========                          ] 1.007019 24.204s    
   23% [========                          ] 1.007019 24.838s    
   23% [========                          ] 1.007019 24.838s    
   23% [========                          ] 1.007019 25.402s    
   24% [========                          ] 1.007019 26.034s    
   24% [========                          ] 1.007019 26.034s    
   24% [========                          ] 1.007019 26.611s    
   24% [========                          ] 1.007019 26.612s    
   24% [========                          ] 1.007019 26.612s    
   25% [=========                         ] 1.007019 27.311s    
   25% [=========                         ] 1.003604 27.944s    
   26% [=========                         ] 1.003604 28.601s    
   26% [=========                         ] 1.003604 28.601s    
   26% [=========                         ] 1.003604 29.296s    
   27% [=========                         ] 1.003604 30.066s    
   27% [=========                         ] 1.003604 30.795s    
   28% [==========                        ] 1.003604 31.425s    
   28% [==========                        ] 1.003604 32.011s    
   28% [==========                        ] 1.003604 32.011s    
   29% [==========                        ] 1.003604 32.671s    
   29% [==========                        ] 1.003604 33.356s    
   30% [==========                        ] 1.003604 33.950s    
   30% [==========                        ] 1.003604 33.950s    
   30% [==========                        ] 1.003604 33.950s    
   30% [==========                        ] 1.003604 33.950s    
   30% [==========                        ] 1.002863 34.549s    
   31% [===========                       ] 1.002863 35.412s    
   31% [===========                       ] 1.002863 36.026s    
   32% [===========                       ] 1.002863 36.858s    
   32% [===========                       ] 1.002863 36.859s    
   32% [===========                       ] 1.002863 37.685s    
   33% [===========                       ] 1.002863 38.252s    
   33% [===========                       ] 1.002863 38.893s    
   33% [===========                       ] 1.002863 38.893s    
   34% [============                      ] 1.002863 39.535s    
   34% [============                      ] 1.002863 40.288s    
   35% [============                      ] 1.002863 40.936s    
   35% [============                      ] 1.001911 41.614s    
   35% [============                      ] 1.001911 41.615s    
   36% [============                      ] 1.001911 42.621s    
   36% [============                      ] 1.001911 43.621s    
   37% [=============                     ] 1.001911 44.402s    
   37% [=============                     ] 1.001680 45.455s    
   38% [=============                     ] 1.001680 46.124s    
   38% [=============                     ] 1.001680 46.801s    
   39% [=============                     ] 1.001680 47.680s    
   39% [=============                     ] 1.001100 48.480s    
   40% [==============                    ] 1.000649 49.226s    
   40% [==============                    ] 1.000649 49.915s    
   40% [==============                    ] 1.000649 49.915s    
   41% [==============                    ] 1.000649 50.680s    
   41% [==============                    ] 1.000649 50.680s    
   41% [==============                    ] 1.000649 51.628s    
   42% [==============                    ] 1.000329 52.465s    
   42% [==============                    ] 1.000329 52.465s    
   42% [==============                    ] 1.000329 52.466s    
   42% [==============                    ] 1.000329 52.466s    
   42% [==============                    ] 1.000329 53.396s    
   43% [===============                   ] 1.000329 54.086s    
   43% [===============                   ] 1.000329 54.086s    
   43% [===============                   ] 1.000329 54.086s    
   43% [===============                   ] 1.000329 54.928s    
   43% [===============                   ] 1.000329 54.928s    
   44% [===============                   ] 1.000329 55.892s    
   44% [===============                   ] 1.000329 56.828s    
   45% [===============                   ] 1.000329 57.471s    
   45% [===============                   ] 1.000329 58.409s    
   45% [===============                   ] 1.000329 58.410s    
   45% [===============                   ] 1.000329 58.410s    
   46% [================                  ] 1.000329 59.457s    
   46% [================                  ] 1.000329 60.299s    
   47% [================                  ] 1.000329 61.012s    
   47% [================                  ] 1.000329 61.987s    
   48% [================                  ] 1.000329 63.062s    
   48% [================                  ] 1.000329 64.233s    
   49% [=================                 ] 1.000329 65.246s    
   49% [=================                 ] 1.000329 65.247s    
   49% [=================                 ] 1.000329 65.247s    
   49% [=================                 ] 1.000329 65.247s    
   49% [=================                 ] 1.000329 65.247s    
   49% [=================                 ] 1.000329 66.211s    
   49% [=================                 ] 1.000329 66.211s    
   50% [=================                 ] 1.000329 67.197s    
   50% [=================                 ] 1.000329 67.197s    
   50% [=================                 ] 1.000329 68.141s    
   51% [=================                 ] 1.000329 69.176s    
   51% [=================                 ] 1.000329 70.441s    
   51% [=================                 ] 1.000329 70.442s    
   52% [==================                ] 1.000329 72.201s    
   52% [==================                ] 1.000329 73.086s    
   52% [==================                ] 1.000329 73.086s    
   53% [==================                ] 1.000329 73.938s    
   53% [==================                ] 1.000329 74.890s    
   54% [==================                ] 1.000329 75.819s    
   54% [==================                ] 1.000329 76.741s    
   55% [===================               ] 1.000329 77.724s    
   55% [===================               ] 1.000329 78.737s    
   55% [===================               ] 1.000329 78.737s    
   56% [===================               ] 1.000329 79.803s    
   56% [===================               ] 1.000329 80.899s    
   57% [===================               ] 1.000329 81.763s    
   57% [===================               ] 1.000329 82.894s    
   57% [===================               ] 1.000329 82.894s    
   58% [====================              ] 1.000329 83.631s    
   58% [====================              ] 1.000244 84.437s    
   58% [====================              ] 1.000244 84.437s    
   58% [====================              ] 1.000244 84.438s    
   59% [====================              ] 1.000244 85.495s    
   59% [====================              ] 1.000084 86.622s    
   59% [====================              ] 1.000084 86.622s    
   59% [====================              ] 1.000084 86.622s    
   60% [====================              ] 1.000084 87.600s    
   60% [====================              ] 1.000084 88.597s    
   61% [=====================             ] 1.000084 89.737s    
   61% [=====================             ] 1.000084 90.698s    
   62% [=====================             ] 1.000084 91.682s    
   62% [=====================             ] 1.000084 92.805s    
   62% [=====================             ] 1.000084 92.806s    
   63% [=====================             ] 1.000084 94.001s    
   63% [=====================             ] 1.000055 95.099s    
   63% [=====================             ] 1.000055 95.100s    
   64% [======================            ] 1.000055 96.187s    
   64% [======================            ] 1.000055 97.261s    
   65% [======================            ] 1.000055 98.287s    
   65% [======================            ] 1.000055 99.170s    
   66% [======================            ] 1.000055 100.129s    
   66% [======================            ] 1.000055 101.115s    
   67% [=======================           ] 1.000055 102.116s    
   67% [=======================           ] 1.000055 103.101s    
   68% [=======================           ] 1.000055 104.199s    
   68% [=======================           ] 1.000055 105.177s    
   69% [=======================           ] 1.000055 106.232s    
   69% [=======================           ] 1.000055 107.131s    
   70% [========================          ] 1.000055 108.335s    
   70% [========================          ] 1.000055 108.336s    
   70% [========================          ] 1.000006 109.404s    
   71% [========================          ] 1.000006 110.267s    
   71% [========================          ] 1.000006 111.252s    
   71% [========================          ] 1.000006 111.253s    
   72% [========================          ] 1.000006 112.035s    
   72% [========================          ] 1.000006 112.035s    
   72% [========================          ] 1.000006 112.977s    
   72% [========================          ] 1.000006 112.977s    
   73% [=========================         ] 1.000006 113.784s    
   73% [=========================         ] 1.000006 114.818s    
   74% [=========================         ] 1.000006 115.705s    
   74% [=========================         ] 1.000006 116.815s    
   74% [=========================         ] 1.000006 116.816s    
   74% [=========================         ] 1.000006 116.816s    
   74% [=========================         ] 1.000006 116.817s    
   75% [=========================         ] 1.000006 117.979s    
   75% [=========================         ] 1.000006 117.979s    
   75% [=========================         ] 0.999932 118.805s    
   76% [==========================        ] 0.999932 119.787s    
   76% [==========================        ] 0.999932 120.876s    
   76% [==========================        ] 0.999932 120.876s    
   77% [==========================        ] 0.999932 121.947s    
   77% [==========================        ] 0.999932 122.952s    
   78% [==========================        ] 0.999932 123.786s    
   78% [==========================        ] 0.999932 124.865s    
   79% [===========================       ] 0.999932 125.775s    
   79% [===========================       ] 0.999932 126.531s    
   79% [===========================       ] 0.999932 126.531s    
   79% [===========================       ] 0.999932 126.531s    
   80% [===========================       ] 0.999932 127.613s    
   80% [===========================       ] 0.999932 128.701s    
   80% [===========================       ] 0.999932 128.701s    
   80% [===========================       ] 0.999932 128.701s    
   80% [===========================       ] 0.999932 128.702s    
   81% [===========================       ] 0.999932 129.752s    
   81% [===========================       ] 0.999932 130.547s    
   82% [============================      ] 0.999932 131.470s    
   82% [============================      ] 0.999932 131.470s    
   82% [============================      ] 0.999932 131.470s    
   82% [============================      ] 0.999932 132.438s    
   83% [============================      ] 0.999932 133.625s    
   83% [============================      ] 0.999932 134.610s    
   84% [============================      ] 0.999932 135.470s    
   84% [============================      ] 0.999932 136.207s    
   85% [=============================     ] 0.999932 137.597s    
   85% [=============================     ] 0.999898 138.576s    
   86% [=============================     ] 0.999898 139.879s    
   86% [=============================     ] 0.999898 140.941s    
   87% [=============================     ] 0.999898 141.653s    
   87% [=============================     ] 0.999898 141.654s    
   87% [=============================     ] 0.999898 141.654s    
   87% [=============================     ] 0.999898 142.556s    
   88% [==============================    ] 0.999898 143.639s    
   88% [==============================    ] 0.999898 144.572s    
   89% [==============================    ] 0.999898 145.510s    
   89% [==============================    ] 0.999898 146.397s    
   90% [==============================    ] 0.999898 147.078s    
   90% [==============================    ] 0.999898 147.614s    
   91% [===============================   ] 0.999898 148.277s    
   91% [===============================   ] 0.999898 148.277s    
   91% [===============================   ] 0.999898 148.277s    
   91% [===============================   ] 0.999898 149.254s    
   92% [===============================   ] 0.999898 150.073s    
   92% [===============================   ] 0.999898 150.073s    
   92% [===============================   ] 0.999898 150.772s    
   93% [===============================   ] 0.999898 151.549s    
   93% [===============================   ] 0.999898 152.342s    
   94% [================================  ] 0.999853 153.260s    
   94% [================================  ] 0.999853 153.261s    
   94% [================================  ] 0.999853 154.140s    
   94% [================================  ] 0.999853 154.141s    
   94% [================================  ] 0.999853 154.143s    
   95% [================================  ] 0.999853 154.995s    
   95% [================================  ] 0.999853 154.995s    
   95% [================================  ] 0.999853 155.761s    
   96% [================================  ] 0.999853 156.408s    
   96% [================================  ] 0.999852 157.300s    
   96% [================================  ] 0.999852 157.300s    
   97% [================================= ] 0.999852 158.050s    
   97% [================================= ] 0.999852 158.870s    
   98% [================================= ] 0.999852 159.683s    
   98% [================================= ] 0.999852 160.389s    
   98% [================================= ] 0.999852 160.389s    
   99% [================================= ] 0.999852 161.107s    
   99% [================================= ] 0.999852 161.107s    
   99% [================================= ] 0.999852 161.982s    
  100% [==================================] 0.999852 162.677s    
Succeeded (maybe pack more next time) 
packing goal #, max#, min# is:  4 4 0
-----------------------------------------
writing mesh... 10.972µs
the fill percentage is: 0.44304417789743944
--- PASS: TestSc46802 (165.25s)
PASS
ok  	github.com/Authentise/pack3d/pack3d	165.262s
